RequestID,RequestType,RequestStatus,RequestData
447,4,1,"{""CompanyName"":""Welch-Gutkowski"",""LicenceID"":""93fe2475-067e-4212-8682-d824df46c477"",""Activities"":[""real estate"",""laundry""]}"
448,4,3,"{""CompanyName"":""Predovic-Kuhn"",""LicenceID"":""a121571a-8cfd-44ba-841a-b7228ff3b446"",""Activities"":[""store"",""retail""]}"
449,4,2,"{""CompanyName"":""Langworth, Braun and Hodkiewicz"",""LicenceID"":""36b8f364-3dd2-41bc-87dd-5276bdba3a09"",""Activities"":[""outlet"",""laundry""]}"
450,4,1,"{""CompanyName"":""Simonis, Leffler and Schaefer"",""LicenceID"":""86c22d82-27f3-470f-ba77-bd70dafce41c"",""Activities"":[""retail"",""laundry""]}"
451,4,2,"{""CompanyName"":""VonRueden and Sons"",""LicenceID"":""76d0ced1-cf2b-41dc-9a37-871aa31f1212"",""Activities"":[""store"",""outlet""]}"
452,4,2,"{""CompanyName"":""Schuppe-Murphy"",""LicenceID"":""a1704ae1-e029-413d-888d-a34bee9c4297"",""Activities"":[""real estate"",""retail""]}"
453,4,1,"{""CompanyName"":""Littel, Beahan and Hartmann"",""LicenceID"":""5abd4f42-bd4f-4fb2-8270-340acf49c6fc"",""Activities"":[""retail"",""store""]}"
454,4,1,"{""CompanyName"":""Boyer, Hilll and Heller"",""LicenceID"":""9b8a1d8a-f1ce-4e53-97a4-2039449b354d"",""Activities"":[""outlet"",""laundry""]}"
455,4,2,"{""CompanyName"":""Ondricka, O'Hara and Romaguera"",""LicenceID"":""9817e069-7b22-4f57-80ef-87df912cddc0"",""Activities"":[""laundry"",""outlet""]}"
456,4,1,"{""CompanyName"":""Rutherford-Lind"",""LicenceID"":""50921967-ab4d-434a-ba8f-b3f13a8faf57"",""Activities"":[""retail"",""store""]}"
457,4,1,"{""CompanyName"":""Smith, Yost and Abernathy"",""LicenceID"":""11825a2d-6872-4c6a-8877-82328209ee8c"",""Activities"":[""retail"",""laundry""]}"
458,4,2,"{""CompanyName"":""Rempel-Kreiger"",""LicenceID"":""0aaed235-8556-454a-949a-79a7f5054339"",""Activities"":[""laundry"",""outlet""]}"
459,4,3,"{""CompanyName"":""Stanton, Kulas and Rice"",""LicenceID"":""c730d905-c78a-4b12-b0d8-e56b2f2a6df3"",""Activities"":[""laundry"",""real estate""]}"
460,4,2,"{""CompanyName"":""Schulist-Weissnat"",""LicenceID"":""cf2b8829-87e7-4235-8432-7b1715ff9254"",""Activities"":[""laundry"",""outlet""]}"
461,4,3,"{""CompanyName"":""Bogan-Cruickshank"",""LicenceID"":""7e74e7de-1ebd-43b8-b458-25a6535476b8"",""Activities"":[""store"",""real estate""]}"
462,4,3,"{""CompanyName"":""Barrows-Stracke"",""LicenceID"":""9eedf19f-a1cd-46ad-a4d6-3bf051a54f54"",""Activities"":[""store"",""laundry""]}"
463,4,2,"{""CompanyName"":""Dicki, Spinka and Wintheiser"",""LicenceID"":""a97f965b-6c8d-4e08-a0d4-4d3ab23958d7"",""Activities"":[""store"",""outlet""]}"
464,4,1,"{""CompanyName"":""Hills, Abshire and Dietrich"",""LicenceID"":""f4a91a2a-9dbe-4834-843f-647f54f886bb"",""Activities"":[""retail"",""outlet""]}"
465,4,1,"{""CompanyName"":""Homenick-Brekke"",""LicenceID"":""002b695a-adb9-4315-aec1-375d77b36909"",""Activities"":[""real estate"",""retail""]}"
466,4,2,"{""CompanyName"":""Parker-Schamberger"",""LicenceID"":""dcbdcabb-2985-4b3a-9822-30d5c3895c31"",""Activities"":[""outlet"",""laundry""]}"
467,4,1,"{""CompanyName"":""Schumm, Jerde and Tillman"",""LicenceID"":""92926991-6c01-4f56-8c29-6153bba44a03"",""Activities"":[""store"",""real estate""]}"
468,4,1,"{""CompanyName"":""Ernser Inc"",""LicenceID"":""fd35925f-c319-4ab2-b761-b41853a7a34b"",""Activities"":[""real estate"",""laundry""]}"
469,4,2,"{""CompanyName"":""Murazik, Weber and Hickle"",""LicenceID"":""4d9ef025-d1d8-4f1c-b70e-7875e44293dc"",""Activities"":[""laundry"",""retail""]}"
470,4,1,"{""CompanyName"":""Tremblay, Halvorson and Leannon"",""LicenceID"":""fefcf6a3-2f9a-4803-98b7-0a266873c998"",""Activities"":[""real estate"",""retail""]}"
471,4,2,"{""CompanyName"":""Miller, Skiles and Schroeder"",""LicenceID"":""0c23c96b-98da-431a-aeea-7e23e94499c2"",""Activities"":[""outlet"",""retail""]}"
472,4,1,"{""CompanyName"":""Kertzmann-Prohaska"",""LicenceID"":""95a4f6b1-8829-4183-bef2-53c33fcde169"",""Activities"":[""store"",""laundry""]}"
473,4,2,"{""CompanyName"":""Funk-Reilly"",""LicenceID"":""59327527-0909-4cd4-8fc6-6e378fa64fac"",""Activities"":[""retail"",""store""]}"
474,4,3,"{""CompanyName"":""Erdman-Erdman"",""LicenceID"":""9611085c-cb6c-492f-a931-c700465923c1"",""Activities"":[""store"",""real estate""]}"
475,4,1,"{""CompanyName"":""Botsford Inc"",""LicenceID"":""d0db9edc-0883-4135-8b79-1ee01d7e93c7"",""Activities"":[""retail"",""outlet""]}"
476,4,3,"{""CompanyName"":""Zboncak, O'Conner and Hansen"",""LicenceID"":""e3af4760-8f49-4a1c-9c94-9a51691e852e"",""Activities"":[""store"",""outlet""]}"
477,4,2,"{""CompanyName"":""Yost Group"",""LicenceID"":""a1fff69a-7e96-4083-ba3b-86269c604113"",""Activities"":[""outlet"",""store""]}"
478,5,1,"{""CompanyName"":""Ernser, Aufderhar and Runolfsson"",""LicenceID"":""fd47507a-3cda-42c3-ad67-a4a41f86ecae"",""RequestDate"":""10/5/2022""}"
479,5,1,"{""CompanyName"":""Oberbrunner, Hirthe and O'Hara"",""LicenceID"":""4cb65bc7-ba8f-41e9-aabd-20a58fdba8b1"",""RequestDate"":""29/11/2020""}"
480,5,3,"{""CompanyName"":""Shields, Kihn and Feest"",""LicenceID"":""db0ec31a-ba49-4af7-8977-964f9cec123d"",""RequestDate"":""19/10/2022""}"
481,5,3,"{""CompanyName"":""Hermann-Ankunding"",""LicenceID"":""a4d46ae9-dfb1-4125-b6c7-fa9b2030d3db"",""RequestDate"":""3/4/2021""}"
482,5,1,"{""CompanyName"":""Nikolaus-Lowe"",""LicenceID"":""b73488f9-03ea-4c1d-b4ce-1d95497b7587"",""RequestDate"":""3/9/2023""}"
483,5,2,"{""CompanyName"":""Block and Sons"",""LicenceID"":""b040dfcf-7f3d-407c-9d1e-12db182c796b"",""RequestDate"":""24/12/2021""}"
484,5,2,"{""CompanyName"":""Lebsack, Bartoletti and Wiza"",""LicenceID"":""b48fa290-b899-4d96-ad65-978aa56144f5"",""RequestDate"":""7/5/2021""}"
485,5,2,"{""CompanyName"":""Toy-Smith"",""LicenceID"":""a1dd8e57-477b-4ae9-8a5f-8be041f9b46f"",""RequestDate"":""28/11/2020""}"
486,5,1,"{""CompanyName"":""Osinski, Shanahan and Metz"",""LicenceID"":""dbf08b44-2a47-4919-a7e2-88bb5d141097"",""RequestDate"":""2/12/2021""}"
487,5,3,"{""CompanyName"":""Abbott, Gerlach and Mann"",""LicenceID"":""5b296749-e457-421d-a047-480a72220295"",""RequestDate"":""6/1/2021""}"
488,5,2,"{""CompanyName"":""Lueilwitz, Lowe and Torphy"",""LicenceID"":""31d2b263-264a-42b7-a5a9-f518baa033b0"",""RequestDate"":""16/3/2023""}"
489,5,2,"{""CompanyName"":""Kertzmann-Lang"",""LicenceID"":""875c3394-1c8f-467e-b578-9037108af5ed"",""RequestDate"":""26/4/2022""}"
490,5,3,"{""CompanyName"":""Gerhold and Sons"",""LicenceID"":""07c5adbf-c18f-4bcf-95b8-e1fb7bbbf32b"",""RequestDate"":""22/4/2023""}"
491,5,3,"{""CompanyName"":""Schuppe, Mosciski and Gorczany"",""LicenceID"":""5debea2f-71e6-4e16-b7eb-6dba3b55c067"",""RequestDate"":""11/8/2022""}"
492,5,1,"{""CompanyName"":""Roberts LLC"",""LicenceID"":""c102cca9-55e5-4e82-95ea-172b592f2766"",""RequestDate"":""28/1/2022""}"
493,5,2,"{""CompanyName"":""Cummerata, Aufderhar and Hyatt"",""LicenceID"":""ff09da1c-c67d-4e5e-a719-15f104a89575"",""RequestDate"":""17/5/2021""}"
494,5,1,"{""CompanyName"":""Jacobi-Johnson"",""LicenceID"":""1d7b6627-093c-43c8-96d1-6e2228b29c42"",""RequestDate"":""14/2/2021""}"
495,5,1,"{""CompanyName"":""Welch, King and Upton"",""LicenceID"":""54f6630a-26cb-4608-83ac-c659b2006e00"",""RequestDate"":""24/6/2023""}"
496,5,3,"{""CompanyName"":""Gottlieb-Conn"",""LicenceID"":""6f4f0e2b-8803-4156-8590-90fcd81ad1ef"",""RequestDate"":""29/9/2022""}"
497,5,2,"{""CompanyName"":""Wehner Group"",""LicenceID"":""8975fdcd-db71-4176-b63a-c04048e6dfd4"",""RequestDate"":""30/7/2021""}"
498,5,2,"{""CompanyName"":""Schulist, Ward and Shanahan"",""LicenceID"":""1f59856e-68bb-4b13-9645-a92219b18e66"",""RequestDate"":""2/5/2021""}"
499,5,3,"{""CompanyName"":""Hilpert-Stoltenberg"",""LicenceID"":""dac51ba1-d0a7-46a9-b106-7eb82b1d9872"",""RequestDate"":""17/8/2021""}"
500,5,2,"{""CompanyName"":""Turcotte Inc"",""LicenceID"":""41375a6a-5e94-4d57-a932-6be9f20b100e"",""RequestDate"":""18/4/2023""}"
501,5,2,"{""CompanyName"":""Lang Inc"",""LicenceID"":""9f3f0452-93fa-4bd2-8793-7f155a7aff60"",""RequestDate"":""29/1/2022""}"
502,5,1,"{""CompanyName"":""Kovacek Group"",""LicenceID"":""fd22d24f-a42f-4532-8c09-e6e554f7511f"",""RequestDate"":""9/4/2021""}"
503,5,1,"{""CompanyName"":""Schimmel, Shields and Walter"",""LicenceID"":""adee3534-ae30-4ca2-a20b-c7f829a14291"",""RequestDate"":""2/8/2023""}"
504,5,2,"{""CompanyName"":""Kunze, Rogahn and Feest"",""LicenceID"":""c3a6ce5e-d606-4a2e-84fa-6e677c1907bd"",""RequestDate"":""15/5/2022""}"
505,5,1,"{""CompanyName"":""Marvin Group"",""LicenceID"":""562afcb2-07d3-45d4-8081-cb19a9f1d8da"",""RequestDate"":""11/6/2023""}"
506,5,2,"{""CompanyName"":""Smith, Bergnaum and Metz"",""LicenceID"":""6a4a7019-f607-4031-89aa-a46fd6df8481"",""RequestDate"":""11/5/2021""}"
507,5,3,"{""CompanyName"":""Morar-Kautzer"",""LicenceID"":""06f2a5f8-cc45-4a82-a65e-842d40ac27c8"",""RequestDate"":""19/6/2021""}"
508,5,3,"{""CompanyName"":""Yundt-Senger"",""LicenceID"":""0304d2e8-ed1e-44f8-b902-d280eeabd584"",""RequestDate"":""14/10/2023""}"
509,5,3,"{""CompanyName"":""Altenwerth, Marks and Ziemann"",""LicenceID"":""40acf524-0cf9-469c-91d6-587517b91931"",""RequestDate"":""12/4/2021""}"
510,5,3,"{""CompanyName"":""Powlowski-Moore"",""LicenceID"":""46c0a332-4e31-412b-a4c4-360a219d9b12"",""RequestDate"":""31/10/2020""}"
511,5,1,"{""CompanyName"":""Lebsack, Koss and Schulist"",""LicenceID"":""04a2d357-bc03-4740-9ee9-17530b17eae7"",""RequestDate"":""23/3/2023""}"
512,5,1,"{""CompanyName"":""Terry Group"",""LicenceID"":""05d4a5c4-d600-40d2-8677-6610bfc36481"",""RequestDate"":""5/6/2023""}"
513,5,2,"{""CompanyName"":""Kozey, Will and O'Connell"",""LicenceID"":""2bfb825e-ff28-4829-b6e0-133edbf8cf40"",""RequestDate"":""3/4/2023""}"
514,5,3,"{""CompanyName"":""Hodkiewicz Inc"",""LicenceID"":""fdbe052e-6e0a-40e0-9a8a-a5c436db9e67"",""RequestDate"":""14/8/2023""}"
515,5,2,"{""CompanyName"":""Dare, Koch and Deckow"",""LicenceID"":""ddbec289-8c8f-40c2-9ece-4e915a43733d"",""RequestDate"":""23/7/2021""}"
516,5,2,"{""CompanyName"":""Balistreri Group"",""LicenceID"":""e9c6aedd-9fec-4137-b011-6aa7d69e57d8"",""RequestDate"":""9/1/2021""}"
517,5,2,"{""CompanyName"":""Farrell Inc"",""LicenceID"":""f2de0f74-834e-4932-abeb-e5eaf16076fb"",""RequestDate"":""22/5/2021""}"
518,5,1,"{""CompanyName"":""Grant-Corkery"",""LicenceID"":""3ac72455-10fb-4eae-af98-d1c97a20ad94"",""RequestDate"":""10/5/2022""}"
519,5,3,"{""CompanyName"":""Waters-Jones"",""LicenceID"":""99653f16-805e-419c-aba6-fa0c924fe94a"",""RequestDate"":""29/6/2021""}"
520,5,3,"{""CompanyName"":""Okuneva LLC"",""LicenceID"":""8761b2f0-46df-40df-bdee-b9c527e04d6c"",""RequestDate"":""16/4/2023""}"
521,5,1,"{""CompanyName"":""Wolff-Goyette"",""LicenceID"":""6943eac7-b615-4ed2-9420-56b67475c11d"",""RequestDate"":""9/2/2023""}"
522,5,1,"{""CompanyName"":""Treutel, Schumm and Ortiz"",""LicenceID"":""2027530b-c32f-45b9-81af-20f5f4a9aadb"",""RequestDate"":""2/12/2022""}"
523,5,1,"{""CompanyName"":""Feest, Swaniawski and Larkin"",""LicenceID"":""1e796b1d-3b3a-4573-83ce-23eee043728c"",""RequestDate"":""1/9/2021""}"
524,5,2,"{""CompanyName"":""Bruen, Toy and Koelpin"",""LicenceID"":""37202600-e56f-461b-a0b9-89a97f56f240"",""RequestDate"":""27/12/2020""}"
525,5,3,"{""CompanyName"":""Armstrong-Gorczany"",""LicenceID"":""d10f2e80-2892-4def-b5d3-f09f430f948d"",""RequestDate"":""29/5/2021""}"
526,5,1,"{""CompanyName"":""Upton-Heidenreich"",""LicenceID"":""7f4c6726-1629-48db-9678-9448a85ecb0f"",""RequestDate"":""12/10/2022""}"
527,5,1,"{""CompanyName"":""Steuber-Rosenbaum"",""LicenceID"":""97952d20-4d90-48ef-a561-fe6e16ef5811"",""RequestDate"":""4/8/2022""}"
528,5,2,"{""CompanyName"":""Kuhn, O'Keefe and McCullough"",""LicenceID"":""f8ff56c2-357c-4730-98ab-493b9254dc94"",""RequestDate"":""15/2/2022""}"
529,5,2,"{""CompanyName"":""Bruen Group"",""LicenceID"":""4a3fd2f2-66c1-4753-ae9f-d978d8f87f20"",""RequestDate"":""11/4/2023""}"
530,5,2,"{""CompanyName"":""Rolfson-Hackett"",""LicenceID"":""ea5b48ad-56c9-4c08-b9fa-411cfaf35a2f"",""RequestDate"":""14/12/2021""}"
531,5,2,"{""CompanyName"":""Wiegand-O'Kon"",""LicenceID"":""3452c148-9071-4f83-9ae4-1ac284093531"",""RequestDate"":""11/5/2021""}"
532,5,1,"{""CompanyName"":""Bogisich, Nikolaus and Collins"",""LicenceID"":""12ef6c3b-d9c3-40e3-9162-ec275bd12c37"",""RequestDate"":""10/6/2022""}"
533,5,1,"{""CompanyName"":""Miller-Kuhic"",""LicenceID"":""3013d580-f08d-436c-af28-cefc56859f6a"",""RequestDate"":""29/12/2022""}"
534,5,3,"{""CompanyName"":""Toy-Rodriguez"",""LicenceID"":""e7d204e6-eb8e-4ad5-9f5f-41105a55bc1b"",""RequestDate"":""20/10/2022""}"
535,5,2,"{""CompanyName"":""Douglas-Shanahan"",""LicenceID"":""1a6ba43e-d820-4ee8-8a54-75c9bc4f8c55"",""RequestDate"":""23/2/2023""}"
536,5,3,"{""CompanyName"":""O'Hara-Goldner"",""LicenceID"":""28efe5ad-b330-47df-b581-6656a96d5216"",""RequestDate"":""7/11/2022""}"
537,5,3,"{""CompanyName"":""O'Kon Group"",""LicenceID"":""946d27bb-8662-4f3d-b2d1-10e97b33b8f8"",""RequestDate"":""4/6/2021""}"
538,5,3,"{""CompanyName"":""Reichert-Cummings"",""LicenceID"":""34f0130d-cb5c-45ae-a7b8-394ff1208ebf"",""RequestDate"":""6/9/2022""}"
539,5,2,"{""CompanyName"":""Franecki-Bernier"",""LicenceID"":""a360a120-4320-4029-a72c-578715f8c0f1"",""RequestDate"":""2/11/2021""}"
540,5,3,"{""CompanyName"":""Trantow-Spinka"",""LicenceID"":""07d2edb8-1e20-4a15-8db4-7f6424546603"",""RequestDate"":""19/10/2020""}"
541,5,1,"{""CompanyName"":""Hammes, Kreiger and Koepp"",""LicenceID"":""5736504e-3c8e-4eb7-9072-45d5a891e5a1"",""RequestDate"":""11/9/2023""}"
542,5,2,"{""CompanyName"":""Walsh LLC"",""LicenceID"":""02786c4c-c8fb-485e-a096-aebe1584c6f8"",""RequestDate"":""8/10/2021""}"
543,5,2,"{""CompanyName"":""Hyatt-Strosin"",""LicenceID"":""46bc4f9f-3949-4a80-a51a-e9e50089a40f"",""RequestDate"":""11/3/2023""}"
544,5,2,"{""CompanyName"":""Murray LLC"",""LicenceID"":""36804c01-ac06-4967-af9a-a3945c0a0186"",""RequestDate"":""22/12/2020""}"
545,5,2,"{""CompanyName"":""Grimes Group"",""LicenceID"":""e63dc8ff-c991-4698-a347-34a3702c5ea9"",""RequestDate"":""9/8/2021""}"
546,5,3,"{""CompanyName"":""Lesch and Sons"",""LicenceID"":""5a46f63b-8568-4540-9d1e-57460cf507be"",""RequestDate"":""20/2/2023""}"
547,5,3,"{""CompanyName"":""King Inc"",""LicenceID"":""8ff1a95a-08fa-445d-bbe2-485b52f100e9"",""RequestDate"":""19/8/2023""}"
548,5,3,"{""CompanyName"":""Fadel-Parker"",""LicenceID"":""dc67a866-c93e-4447-a7a7-963901af77ac"",""RequestDate"":""15/10/2022""}"
549,5,1,"{""CompanyName"":""MacGyver, Kemmer and Rogahn"",""LicenceID"":""90132a42-d1b3-46ab-8366-da0184ed9f32"",""RequestDate"":""3/11/2022""}"
550,5,2,"{""CompanyName"":""Lueilwitz, Schmitt and Hudson"",""LicenceID"":""9347d75e-7d24-459c-9458-0b7c14380d79"",""RequestDate"":""6/2/2021""}"
551,5,3,"{""CompanyName"":""Volkman, Schneider and Cole"",""LicenceID"":""acb79fcd-60f9-447b-bdac-84426744b884"",""RequestDate"":""17/8/2022""}"
552,5,3,"{""CompanyName"":""McClure-Grady"",""LicenceID"":""c2781d63-8ece-4146-aca4-af964295041e"",""RequestDate"":""13/5/2021""}"
553,5,3,"{""CompanyName"":""Bogisich and Sons"",""LicenceID"":""8a5d272d-03c8-4c71-8eb9-578cf9063a3e"",""RequestDate"":""13/2/2022""}"
554,5,2,"{""CompanyName"":""Heidenreich-Waelchi"",""LicenceID"":""3ec3b7d3-b1d8-441d-a662-b3c9b7861dfd"",""RequestDate"":""27/10/2020""}"
555,5,2,"{""CompanyName"":""Crist LLC"",""LicenceID"":""7a6ed037-d102-4dbd-9555-6d9784136240"",""RequestDate"":""23/12/2021""}"
556,5,3,"{""CompanyName"":""Roberts LLC"",""LicenceID"":""d24e5f30-2df5-4504-a750-2dde1da16810"",""RequestDate"":""5/6/2023""}"
557,5,2,"{""CompanyName"":""Marvin-Wuckert"",""LicenceID"":""fb7dfd17-776d-4c53-9ea0-8b8a7559781c"",""RequestDate"":""1/7/2023""}"
558,5,1,"{""CompanyName"":""Williamson-Veum"",""LicenceID"":""efdccb15-315a-46c4-bcb1-458deb619416"",""RequestDate"":""4/5/2021""}"
559,5,3,"{""CompanyName"":""Reilly LLC"",""LicenceID"":""646eb175-c156-4984-9ebe-f20713469215"",""RequestDate"":""14/3/2021""}"
560,5,2,"{""CompanyName"":""Walter Inc"",""LicenceID"":""38a5afcf-136e-4e33-b89f-9c8c0b835d37"",""RequestDate"":""1/8/2021""}"
561,5,3,"{""CompanyName"":""Batz-Ankunding"",""LicenceID"":""6daa9058-9108-42b4-a152-554e6ff4e1d5"",""RequestDate"":""5/7/2023""}"
562,5,1,"{""CompanyName"":""McLaughlin, Kassulke and Bednar"",""LicenceID"":""c16335fb-1ca3-456f-8748-981eddd25dee"",""RequestDate"":""15/12/2022""}"
563,5,2,"{""CompanyName"":""Sawayn-Moen"",""LicenceID"":""c729962e-8b35-4124-a070-de3cc34e04e5"",""RequestDate"":""10/8/2022""}"
564,5,1,"{""CompanyName"":""Stoltenberg-Heller"",""LicenceID"":""9e8575dc-6a48-4633-893f-caae8244f4a6"",""RequestDate"":""29/11/2020""}"
565,5,1,"{""CompanyName"":""Sauer-Conroy"",""LicenceID"":""3db2eb71-74ac-4b17-9405-d977dd3547a8"",""RequestDate"":""19/3/2023""}"
566,5,1,"{""CompanyName"":""Carter-Smith"",""LicenceID"":""4e8845f2-b3a4-43ad-9216-595520652c51"",""RequestDate"":""31/7/2023""}"
567,5,3,"{""CompanyName"":""Ferry-Mayert"",""LicenceID"":""67890211-74ce-4866-b64d-b009815aa9be"",""RequestDate"":""29/12/2022""}"
568,5,3,"{""CompanyName"":""Cormier-Conn"",""LicenceID"":""73db499a-4147-4281-bc11-f9e344f23a11"",""RequestDate"":""26/5/2022""}"
569,5,2,"{""CompanyName"":""Labadie-Hamill"",""LicenceID"":""0da06acf-7bce-47ee-b169-68503ffad429"",""RequestDate"":""2/12/2022""}"
570,5,1,"{""CompanyName"":""Leffler, Jakubowski and Larson"",""LicenceID"":""ad09432d-21ed-4160-8cf2-d149c8ee0abb"",""RequestDate"":""12/10/2021""}"
571,5,3,"{""CompanyName"":""Hudson-Ferry"",""LicenceID"":""792b1147-e467-4b99-9980-b69a49cbcf32"",""RequestDate"":""11/8/2021""}"
572,5,3,"{""CompanyName"":""Wintheiser LLC"",""LicenceID"":""7e638406-3ff3-4163-bccd-1ff7d4ff4ca3"",""RequestDate"":""4/6/2023""}"
573,5,1,"{""CompanyName"":""Sawayn, Jones and Baumbach"",""LicenceID"":""0a8a8ee0-7718-40ec-b937-7cc060b7458f"",""RequestDate"":""19/9/2023""}"
574,5,2,"{""CompanyName"":""Reinger-Schowalter"",""LicenceID"":""7c71fb5f-1ebb-4527-a2a2-5712edf7de60"",""RequestDate"":""25/3/2023""}"
575,5,1,"{""CompanyName"":""Reichel-Mann"",""LicenceID"":""a310a874-7325-4981-97b0-ebb45fffe3ca"",""RequestDate"":""17/12/2021""}"
576,5,2,"{""CompanyName"":""Reinger, Terry and Davis"",""LicenceID"":""84da68e3-5a0d-4b78-8f72-6720a01ce01f"",""RequestDate"":""20/12/2022""}"
577,5,3,"{""CompanyName"":""Sawayn, Ward and Koepp"",""LicenceID"":""11447bca-c66d-4bca-bafb-4818bd003632"",""RequestDate"":""11/9/2022""}"
578,5,1,"{""CompanyName"":""Doyle Inc"",""LicenceID"":""f563c23c-19d0-4537-b9ce-fd84ebd0aaf3"",""RequestDate"":""29/8/2023""}"
579,5,3,"{""CompanyName"":""Corwin-Thiel"",""LicenceID"":""ce23fa33-d1ff-4138-a424-4ae0934c09f4"",""RequestDate"":""18/4/2021""}"
580,5,3,"{""CompanyName"":""Hammes-Schinner"",""LicenceID"":""54eadf79-2997-4bda-952e-deafe74476cf"",""RequestDate"":""13/6/2021""}"
581,5,3,"{""CompanyName"":""Simonis Group"",""LicenceID"":""91e49964-3dfc-4558-9912-d48c8fdf1a20"",""RequestDate"":""18/11/2021""}"
582,5,3,"{""CompanyName"":""Barton, West and Rohan"",""LicenceID"":""0e90a467-0d51-490b-949d-d82d739c22c6"",""RequestDate"":""12/6/2021""}"
583,5,3,"{""CompanyName"":""Bartell, Cassin and Borer"",""LicenceID"":""78f23c38-27d5-4de5-bcf8-174a1992cd9f"",""RequestDate"":""12/6/2021""}"
584,5,1,"{""CompanyName"":""Ledner Inc"",""LicenceID"":""1fba3df2-fc9c-47ed-b384-9956960a76ad"",""RequestDate"":""7/1/2022""}"
585,5,1,"{""CompanyName"":""Ratke Inc"",""LicenceID"":""aa78ec7e-8475-48e2-97eb-0d93f3dc0321"",""RequestDate"":""12/6/2022""}"
586,5,2,"{""CompanyName"":""Satterfield-Weimann"",""LicenceID"":""ef089fa3-c9b3-467e-b298-cbf09a959882"",""RequestDate"":""18/1/2021""}"
587,5,3,"{""CompanyName"":""Bashirian, Goodwin and Spinka"",""LicenceID"":""39d9ad59-3a89-49f6-ae17-2ac3b07e4a32"",""RequestDate"":""25/2/2021""}"
588,5,1,"{""CompanyName"":""Lowe, Koch and Bahringer"",""LicenceID"":""f0f1cdc3-ac9b-414b-b0e5-ec815fddfd16"",""RequestDate"":""29/12/2022""}"
589,5,3,"{""CompanyName"":""Krajcik LLC"",""LicenceID"":""8a3a1a1e-40fe-413a-85f6-a1c64750ffc6"",""RequestDate"":""9/9/2022""}"
590,5,1,"{""CompanyName"":""Homenick, Raynor and Schiller"",""LicenceID"":""c713da5b-50a8-4f53-8f34-ca8fcb743b3e"",""RequestDate"":""23/10/2022""}"
591,5,1,"{""CompanyName"":""Huels-Jenkins"",""LicenceID"":""5b26aeb8-2641-43d0-b951-ecc48806b383"",""RequestDate"":""31/12/2022""}"
592,5,1,"{""CompanyName"":""Bartell-Schmidt"",""LicenceID"":""5635590c-d57f-4104-9359-ae11f3234e5b"",""RequestDate"":""31/12/2021""}"
593,5,3,"{""CompanyName"":""Kozey Group"",""LicenceID"":""b59ddee0-62de-4358-9d26-4bb145ae446b"",""RequestDate"":""16/3/2023""}"
594,5,2,"{""CompanyName"":""Ebert-Becker"",""LicenceID"":""ad395bb8-bd60-47ec-b5c4-5de156ba5f3b"",""RequestDate"":""7/3/2021""}"
595,5,3,"{""CompanyName"":""Senger-Macejkovic"",""LicenceID"":""479c05bd-1b39-4652-ac91-a3768cc12d7f"",""RequestDate"":""19/9/2022""}"
596,5,1,"{""CompanyName"":""Crooks LLC"",""LicenceID"":""18994b5a-6887-4cc9-b23a-c40b2ecf74e4"",""RequestDate"":""15/11/2020""}"
597,5,3,"{""CompanyName"":""Bartell, Little and Klein"",""LicenceID"":""9262d555-4f60-4bdd-819a-d3a16d576af9"",""RequestDate"":""11/2/2022""}"
598,5,2,"{""CompanyName"":""Boyer, Brown and VonRueden"",""LicenceID"":""2dc23e7d-2727-4f54-8ad2-2fb2fe43078b"",""RequestDate"":""18/4/2023""}"
599,5,2,"{""CompanyName"":""Walker-Keebler"",""LicenceID"":""9c8b6a01-92f0-420a-ba8c-4d6dfc6251e2"",""RequestDate"":""30/11/2022""}"